frame,x,y,z,theta,phi,purity,houdini_frame
1,1.000000,0.000000,0.000000,1.570796,0.000000,1.000000,1
2,0.998630,0.052336,0.000000,1.570796,0.052360,1.000000,2
3,0.994522,0.104528,0.000000,1.570796,0.104720,1.000000,3
4,0.987688,0.156434,0.000000,1.570796,0.157080,1.000000,4
5,0.978148,0.207912,0.000000,1.570796,0.209440,1.000000,5
6,0.965926,0.258819,0.000000,1.570796,0.261799,1.000000,6
7,0.951057,0.309017,0.000000,1.570796,0.314159,1.000000,7
8,0.933580,0.358368,0.000000,1.570796,0.366519,1.000000,8
9,0.913545,0.406737,0.000000,1.570796,0.418879,1.000000,9
10,0.891007,0.453990,0.000000,1.570796,0.471239,1.000000,10
11,0.866025,0.500000,0.000000,1.570796,0.523599,1.000000,11
12,0.838671,0.544639,0.000000,1.570796,0.575959,1.000000,12
13,0.809017,0.587785,0.000000,1.570796,0.628319,1.000000,13
14,0.777146,0.629320,0.000000,1.570796,0.680678,1.000000,14
15,0.743145,0.669131,0.000000,1.570796,0.733038,1.000000,15
16,0.707107,0.707107,0.000000,1.570796,0.785398,1.000000,16
17,0.669131,0.743145,0.000000,1.570796,0.837758,1.000000,17
18,0.629320,0.777146,0.000000,1.570796,0.890118,1.000000,18
19,0.587785,0.809017,0.000000,1.570796,0.942478,1.000000,19
20,0.544639,0.838671,0.000000,1.570796,0.994838,1.000000,20
21,0.500000,0.866025,0.000000,1.570796,1.047198,1.000000,21
22,0.453990,0.891007,0.000000,1.570796,1.099557,1.000000,22
23,0.406737,0.913545,0.000000,1.570796,1.151917,1.000000,23
24,0.358368,0.933580,0.000000,1.570796,1.204277,1.000000,24
25,0.309017,0.951057,0.000000,1.570796,1.256637,1.000000,25
26,0.258819,0.965926,0.000000,1.570796,1.308997,1.000000,26
27,0.207912,0.978148,0.000000,1.570796,1.361357,1.000000,27
28,0.156434,0.987688,0.000000,1.570796,1.413717,1.000000,28
29,0.104528,0.994522,0.000000,1.570796,1.466077,1.000000,29
30,0.052336,0.998630,0.000000,1.570796,1.518436,1.000000,30
31,0.000000,1.000000,0.000000,1.570796,1.570796,1.000000,31
32,-0.052336,0.998630,0.000000,1.570796,1.623156,1.000000,32
33,-0.104528,0.994522,0.000000,1.570796,1.675516,1.000000,33
34,-0.156434,0.987688,0.000000,1.570796,1.727876,1.000000,34
35,-0.207912,0.978148,0.000000,1.570796,1.780236,1.000000,35
36,-0.258819,0.965926,0.000000,1.570796,1.832596,1.000000,36
37,-0.309017,0.951057,0.000000,1.570796,1.884956,1.000000,37
38,-0.358368,0.933580,0.000000,1.570796,1.937315,1.000000,38
39,-0.406737,0.913545,0.000000,1.570796,1.989675,1.000000,39
40,-0.453990,0.891007,0.000000,1.570796,2.042035,1.000000,40
41,-0.500000,0.866025,0.000000,1.570796,2.094395,1.000000,41
42,-0.544639,0.838671,0.000000,1.570796,2.146755,1.000000,42
43,-0.587785,0.809017,0.000000,1.570796,2.199115,1.000000,43
44,-0.629320,0.777146,0.000000,1.570796,2.251475,1.000000,44
45,-0.669131,0.743145,0.000000,1.570796,2.303835,1.000000,45
46,-0.707107,0.707107,0.000000,1.570796,2.356194,1.000000,46
47,-0.743145,0.669131,0.000000,1.570796,2.408554,1.000000,47
48,-0.777146,0.629320,0.000000,1.570796,2.460914,1.000000,48
49,-0.809017,0.587785,0.000000,1.570796,2.513274,1.000000,49
50,-0.838671,0.544639,0.000000,1.570796,2.565634,1.000000,50
51,-0.866025,0.500000,0.000000,1.570796,2.617994,1.000000,51
52,-0.891007,0.453990,0.000000,1.570796,2.670354,1.000000,52
53,-0.913545,0.406737,0.000000,1.570796,2.722714,1.000000,53
54,-0.933580,0.358368,0.000000,1.570796,2.775074,1.000000,54
55,-0.951057,0.309017,0.000000,1.570796,2.827433,1.000000,55
56,-0.965926,0.258819,0.000000,1.570796,2.879793,1.000000,56
57,-0.978148,0.207912,0.000000,1.570796,2.932153,1.000000,57
58,-0.987688,0.156434,0.000000,1.570796,2.984513,1.000000,58
59,-0.994522,0.104528,0.000000,1.570796,3.036873,1.000000,59
60,-0.998630,0.052336,0.000000,1.570796,3.089233,1.000000,60
61,-1.000000,0.000000,0.000000,1.570796,3.141593,1.000000,61
62,-0.998630,-0.052336,0.000000,1.570796,3.193953,1.000000,62
63,-0.994522,-0.104528,0.000000,1.570796,3.246312,1.000000,63
64,-0.987688,-0.156434,0.000000,1.570796,3.298672,1.000000,64
65,-0.978148,-0.207912,0.000000,1.570796,3.351032,1.000000,65
66,-0.965926,-0.258819,0.000000,1.570796,3.403392,1.000000,66
67,-0.951057,-0.309017,0.000000,1.570796,3.455752,1.000000,67
68,-0.933580,-0.358368,0.000000,1.570796,3.508112,1.000000,68
69,-0.913545,-0.406737,0.000000,1.570796,3.560472,1.000000,69
70,-0.891007,-0.453990,0.000000,1.570796,3.612832,1.000000,70
71,-0.866025,-0.500000,0.000000,1.570796,3.665191,1.000000,71
72,-0.838671,-0.544639,0.000000,1.570796,3.717551,1.000000,72
73,-0.809017,-0.587785,0.000000,1.570796,3.769911,1.000000,73
74,-0.777146,-0.629320,0.000000,1.570796,3.822271,1.000000,74
75,-0.743145,-0.669131,0.000000,1.570796,3.874631,1.000000,75
76,-0.707107,-0.707107,0.000000,1.570796,3.926991,1.000000,76
77,-0.669131,-0.743145,0.000000,1.570796,3.979351,1.000000,77
78,-0.629320,-0.777146,0.000000,1.570796,4.031711,1.000000,78
79,-0.587785,-0.809017,0.000000,1.570796,4.084070,1.000000,79
80,-0.544639,-0.838671,0.000000,1.570796,4.136430,1.000000,80
81,-0.500000,-0.866025,0.000000,1.570796,4.188790,1.000000,81
82,-0.453990,-0.891007,0.000000,1.570796,4.241150,1.000000,82
83,-0.406737,-0.913545,0.000000,1.570796,4.293510,1.000000,83
84,-0.358368,-0.933580,0.000000,1.570796,4.345870,1.000000,84
85,-0.309017,-0.951057,0.000000,1.570796,4.398230,1.000000,85
86,-0.258819,-0.965926,0.000000,1.570796,4.450590,1.000000,86
87,-0.207912,-0.978148,0.000000,1.570796,4.502949,1.000000,87
88,-0.156434,-0.987688,0.000000,1.570796,4.555309,1.000000,88
89,-0.104528,-0.994522,0.000000,1.570796,4.607669,1.000000,89
90,-0.052336,-0.998630,0.000000,1.570796,4.660029,1.000000,90
91,-0.000000,-1.000000,0.000000,1.570796,4.712389,1.000000,91
92,0.052336,-0.998630,0.000000,1.570796,4.764749,1.000000,92
93,0.104528,-0.994522,0.000000,1.570796,4.817109,1.000000,93
94,0.156434,-0.987688,0.000000,1.570796,4.869469,1.000000,94
95,0.207912,-0.978148,0.000000,1.570796,4.921828,1.000000,95
96,0.258819,-0.965926,0.000000,1.570796,4.974188,1.000000,96
97,0.309017,-0.951057,0.000000,1.570796,5.026548,1.000000,97
98,0.358368,-0.933580,0.000000,1.570796,5.078908,1.000000,98
99,0.406737,-0.913545,0.000000,1.570796,5.131268,1.000000,99
100,0.453990,-0.891007,0.000000,1.570796,5.183628,1.000000,100
101,0.500000,-0.866025,0.000000,1.570796,5.235988,1.000000,101
102,0.544639,-0.838671,0.000000,1.570796,5.288348,1.000000,102
103,0.587785,-0.809017,0.000000,1.570796,5.340708,1.000000,103
104,0.629320,-0.777146,0.000000,1.570796,5.393067,1.000000,104
105,0.669131,-0.743145,0.000000,1.570796,5.445427,1.000000,105
106,0.707107,-0.707107,0.000000,1.570796,5.497787,1.000000,106
107,0.743145,-0.669131,0.000000,1.570796,5.550147,1.000000,107
108,0.777146,-0.629320,0.000000,1.570796,5.602507,1.000000,108
109,0.809017,-0.587785,0.000000,1.570796,5.654867,1.000000,109
110,0.838671,-0.544639,0.000000,1.570796,5.707227,1.000000,110
111,0.866025,-0.500000,0.000000,1.570796,5.759587,1.000000,111
112,0.891007,-0.453990,0.000000,1.570796,5.811946,1.000000,112
113,0.913545,-0.406737,0.000000,1.570796,5.864306,1.000000,113
114,0.933580,-0.358368,0.000000,1.570796,5.916666,1.000000,114
115,0.951057,-0.309017,0.000000,1.570796,5.969026,1.000000,115
116,0.965926,-0.258819,0.000000,1.570796,6.021386,1.000000,116
117,0.978148,-0.207912,0.000000,1.570796,6.073746,1.000000,117
118,0.987688,-0.156434,0.000000,1.570796,6.126106,1.000000,118
119,0.994522,-0.104528,0.000000,1.570796,6.178466,1.000000,119
120,0.998630,-0.052336,0.000000,1.570796,6.230825,1.000000,120
