frame,houdini_frame,x,y,z,theta,phi,purity,scale
1,1,0.114162,0.000000,0.000000,1.570796,0.000000,0.114162,0.114162
2,2,0.140520,0.014894,0.000000,1.570796,0.105600,0.141307,0.141307
3,3,0.169145,0.036264,0.000000,1.570796,0.211200,0.172988,0.172988
4,4,0.199026,0.065249,0.000000,1.570796,0.316799,0.209448,0.209448
5,5,0.228766,0.102820,0.000000,1.570796,0.422399,0.250810,0.250810
6,6,0.256592,0.149653,0.000000,1.570796,0.527999,0.297044,0.297044
7,7,0.280406,0.205998,0.000000,1.570796,0.633599,0.347941,0.347941
8,8,0.297884,0.271558,0.000000,1.570796,0.739198,0.403086,0.403086
9,9,0.306613,0.345387,0.000000,1.570796,0.844798,0.461848,0.461848
10,10,0.304265,0.425837,0.000000,1.570796,0.950398,0.523368,0.523368
11,11,0.288807,0.510551,0.000000,1.570796,1.055998,0.586576,0.586576
12,12,0.258700,0.596523,0.000000,1.570796,1.161597,0.650204,0.650204
13,13,0.213104,0.680226,0.000000,1.570796,1.267197,0.712826,0.712826
14,14,0.152037,0.757803,0.000000,1.570796,1.372797,0.772904,0.772904
15,15,0.076477,0.825315,0.000000,1.570796,1.478397,0.828851,0.828851
16,16,-0.011604,0.879020,0.000000,1.570796,1.583996,0.879096,0.879096
17,17,-0.109295,0.915661,0.000000,1.570796,1.689596,0.922160,0.922160
18,18,-0.212891,0.932738,0.000000,1.570796,1.795196,0.956725,0.956725
19,19,-0.318113,0.928733,0.000000,1.570796,1.900796,0.981703,0.981703
20,20,-0.420390,0.903257,0.000000,1.570796,2.006395,0.996294,0.996294
21,21,-0.515164,0.857092,0.000000,1.570796,2.111995,1.000000,1.000000
22,22,-0.598296,0.792271,0.000000,1.570796,2.217595,0.992800,0.992800
23,23,-0.666212,0.711699,0.000000,1.570796,2.323195,0.974861,0.974861
24,24,-0.716304,0.619178,0.000000,1.570796,2.428794,0.946823,0.946823
25,25,-0.747025,0.519001,0.000000,1.570796,2.534394,0.909620,0.909620
26,26,-0.757977,0.415660,0.000000,1.570796,2.639994,0.864467,0.864467
27,27,-0.749896,0.313520,0.000000,1.570796,2.745594,0.812797,0.812797
28,28,-0.724536,0.216526,0.000000,1.570796,2.851193,0.756199,0.756199
29,29,-0.684491,0.127953,0.000000,1.570796,2.956793,0.696347,0.696347
30,30,-0.632945,0.050234,0.000000,1.570796,3.062393,0.634936,0.634936
31,31,-0.573414,-0.015142,0.000000,1.570796,3.167993,0.573614,0.573614
32,32,-0.509466,-0.067643,0.000000,1.570796,3.273592,0.513937,0.513937
33,33,-0.444477,-0.107641,0.000000,1.570796,3.379192,0.457326,0.457326
34,34,-0.381416,-0.136295,0.000000,1.570796,3.484792,0.405037,0.405037
35,35,-0.322681,-0.155395,0.000000,1.570796,3.590392,0.358149,0.358149
36,36,-0.269996,-0.167174,0.000000,1.570796,3.695991,0.317561,0.317561
37,37,-0.224351,-0.174119,0.000000,1.570796,3.801591,0.283991,0.283991
38,38,-0.186006,-0.178782,0.000000,1.570796,3.907191,0.257995,0.257995
39,39,-0.154521,-0.183604,0.000000,1.570796,4.012791,0.239973,0.239973
40,40,-0.128834,-0.190763,0.000000,1.570796,4.118390,0.230193,0.230193
41,41,-0.107352,-0.202042,0.000000,1.570796,4.223990,0.228791,0.228791
42,42,-0.088071,-0.218722,0.000000,1.570796,4.329590,0.235788,0.235788
43,43,-0.068713,-0.241501,0.000000,1.570796,4.435190,0.251086,0.251086
44,44,-0.046867,-0.270430,0.000000,1.570796,4.540789,0.274461,0.274461
45,45,-0.020152,-0.304895,0.000000,1.570796,4.646389,0.305561,0.305561
46,46,0.013614,-0.343611,0.000000,1.570796,4.751989,0.343881,0.343881
47,47,0.056250,-0.384669,0.000000,1.570796,4.857589,0.388760,0.388760
48,48,0.109039,-0.425613,0.000000,1.570796,4.963188,0.439359,0.439359
49,49,0.172588,-0.463576,0.000000,1.570796,5.068788,0.494661,0.494661
50,50,0.246701,-0.495443,0.000000,1.570796,5.174388,0.553466,0.553466
51,51,0.330311,-0.518065,0.000000,1.570796,5.279988,0.614407,0.614407
52,52,0.421460,-0.528495,0.000000,1.570796,5.385587,0.675970,0.675970
53,53,0.517357,-0.524232,0.000000,1.570796,5.491187,0.736531,0.736531
54,54,0.614499,-0.503458,0.000000,1.570796,5.596787,0.794405,0.794405
55,55,0.708869,-0.465238,0.000000,1.570796,5.702387,0.847905,0.847905
56,56,0.796197,-0.409662,0.000000,1.570796,5.807986,0.895407,0.895407
57,57,0.872253,-0.337913,0.000000,1.570796,5.913586,0.935420,0.935420
58,58,0.933162,-0.252242,0.000000,1.570796,6.019186,0.966652,0.966652
59,59,0.975704,-0.155857,0.000000,1.570796,6.124786,0.988074,0.988074
60,60,0.997577,-0.052721,0.000000,1.570796,6.230385,0.998969,0.998969
61,61,0.997577,0.052721,0.000000,1.570796,6.335985,0.998969,0.998969
62,62,0.975704,0.155857,0.000000,1.570796,6.441585,0.988074,0.988074
63,63,0.933162,0.252242,0.000000,1.570796,6.547185,0.966652,0.966652
64,64,0.872253,0.337913,0.000000,1.570796,6.652784,0.935420,0.935420
65,65,0.796197,0.409662,0.000000,1.570796,6.758384,0.895407,0.895407
66,66,0.708869,0.465238,0.000000,1.570796,6.863984,0.847905,0.847905
67,67,0.614499,0.503458,0.000000,1.570796,6.969584,0.794405,0.794405
68,68,0.517357,0.524232,0.000000,1.570796,7.075183,0.736531,0.736531
69,69,0.421460,0.528495,0.000000,1.570796,7.180783,0.675970,0.675970
70,70,0.330311,0.518065,0.000000,1.570796,7.286383,0.614407,0.614407
71,71,0.246701,0.495443,0.000000,1.570796,7.391983,0.553466,0.553466
72,72,0.172588,0.463576,0.000000,1.570796,7.497582,0.494661,0.494661
73,73,0.109039,0.425613,0.000000,1.570796,7.603182,0.439359,0.439359
74,74,0.056250,0.384669,0.000000,1.570796,7.708782,0.388760,0.388760
75,75,0.013614,0.343611,0.000000,1.570796,7.814382,0.343881,0.343881
76,76,-0.020152,0.304895,0.000000,1.570796,7.919981,0.305561,0.305561
77,77,-0.046867,0.270430,0.000000,1.570796,8.025581,0.274461,0.274461
78,78,-0.068713,0.241501,0.000000,1.570796,8.131181,0.251086,0.251086
79,79,-0.088071,0.218722,0.000000,1.570796,8.236781,0.235788,0.235788
80,80,-0.107352,0.202042,0.000000,1.570796,8.342380,0.228791,0.228791
81,81,-0.128834,0.190763,0.000000,1.570796,8.447980,0.230193,0.230193
82,82,-0.154521,0.183604,0.000000,1.570796,8.553580,0.239973,0.239973
83,83,-0.186006,0.178782,0.000000,1.570796,8.659180,0.257995,0.257995
84,84,-0.224351,0.174119,0.000000,1.570796,8.764780,0.283991,0.283991
85,85,-0.269996,0.167174,0.000000,1.570796,8.870379,0.317561,0.317561
86,86,-0.322681,0.155395,0.000000,1.570796,8.975979,0.358149,0.358149
87,87,-0.381416,0.136295,0.000000,1.570796,9.081579,0.405037,0.405037
88,88,-0.444477,0.107641,0.000000,1.570796,9.187179,0.457326,0.457326
89,89,-0.509466,0.067643,0.000000,1.570796,9.292778,0.513937,0.513937
90,90,-0.573414,0.015142,0.000000,1.570796,9.398378,0.573614,0.573614
91,91,-0.632945,-0.050234,0.000000,1.570796,9.503978,0.634936,0.634936
92,92,-0.684491,-0.127953,0.000000,1.570796,9.609578,0.696347,0.696347
93,93,-0.724536,-0.216526,0.000000,1.570796,9.715177,0.756199,0.756199
94,94,-0.749896,-0.313520,0.000000,1.570796,9.820777,0.812797,0.812797
95,95,-0.757977,-0.415660,0.000000,1.570796,9.926377,0.864467,0.864467
96,96,-0.747025,-0.519001,0.000000,1.570796,10.031977,0.909620,0.909620
97,97,-0.716304,-0.619178,0.000000,1.570796,10.137576,0.946823,0.946823
98,98,-0.666212,-0.711699,0.000000,1.570796,10.243176,0.974861,0.974861
99,99,-0.598296,-0.792271,0.000000,1.570796,10.348776,0.992800,0.992800
100,100,-0.515164,-0.857092,0.000000,1.570796,10.454376,1.000000,1.000000
101,101,-0.420390,-0.903257,0.000000,1.570796,10.559975,0.996294,0.996294
102,102,-0.318113,-0.928733,0.000000,1.570796,10.665575,0.981703,0.981703
103,103,-0.212891,-0.932738,0.000000,1.570796,10.771175,0.956725,0.956725
104,104,-0.109295,-0.915661,0.000000,1.570796,10.876775,0.922160,0.922160
105,105,-0.011604,-0.879020,0.000000,1.570796,10.982374,0.879096,0.879096
106,106,0.076477,-0.825315,0.000000,1.570796,11.087974,0.828851,0.828851
107,107,0.152037,-0.757803,0.000000,1.570796,11.193574,0.772904,0.772904
108,108,0.213104,-0.680226,0.000000,1.570796,11.299174,0.712826,0.712826
109,109,0.258700,-0.596523,0.000000,1.570796,11.404773,0.650204,0.650204
110,110,0.288807,-0.510551,0.000000,1.570796,11.510373,0.586576,0.586576
111,111,0.304265,-0.425837,0.000000,1.570796,11.615973,0.523368,0.523368
112,112,0.306613,-0.345387,0.000000,1.570796,11.721573,0.461848,0.461848
113,113,0.297884,-0.271558,0.000000,1.570796,11.827172,0.403086,0.403086
114,114,0.280406,-0.205998,0.000000,1.570796,11.932772,0.347941,0.347941
115,115,0.256592,-0.149653,0.000000,1.570796,12.038372,0.297044,0.297044
116,116,0.228766,-0.102820,0.000000,1.570796,12.143972,0.250810,0.250810
117,117,0.199026,-0.065249,0.000000,1.570796,12.249571,0.209448,0.209448
118,118,0.169145,-0.036264,0.000000,1.570796,12.355171,0.172988,0.172988
119,119,0.140520,-0.014894,0.000000,1.570796,12.460771,0.141307,0.141307
120,120,0.114162,-0.000000,0.000000,1.570796,12.566371,0.114162,0.114162
